source_url,target_url,status_code,preserve_query_string,include_subdomains,subpath_matching,preserve_path_suffix
https://clscre.com/property/medical-office-elgin.html,https://clscre.com/financing/medical-office-financing-elgin.html,301,true,false,false,false
https://clscre.com/property/medical-office-erie-pa.html,https://clscre.com/financing/medical-office-financing-erie-pa.html,301,true,false,false,false
https://clscre.com/property/medical-office-eugene.html,https://clscre.com/financing/medical-office-financing-eugene.html,301,true,false,false,false
https://clscre.com/property/medical-office-eureka.html,https://clscre.com/financing/medical-office-financing-eureka.html,301,true,false,false,false
https://clscre.com/property/medical-office-evansville.html,https://clscre.com/financing/medical-office-financing-evansville.html,301,true,false,false,false
https://clscre.com/property/medical-office-fargo.html,https://clscre.com/financing/medical-office-financing-fargo.html,301,true,false,false,false
https://clscre.com/property/medical-office-fayetteville-nc.html,https://clscre.com/financing/medical-office-financing-fayetteville-nc.html,301,true,false,false,false
https://clscre.com/property/medical-office-flagstaff.html,https://clscre.com/financing/medical-office-financing-flagstaff.html,301,true,false,false,false
https://clscre.com/property/medical-office-flint.html,https://clscre.com/financing/medical-office-financing-flint.html,301,true,false,false,false
https://clscre.com/property/medical-office-florence-al.html,https://clscre.com/financing/medical-office-financing-florence-al.html,301,true,false,false,false
https://clscre.com/property/medical-office-florence-sc.html,https://clscre.com/financing/medical-office-financing-florence-sc.html,301,true,false,false,false
https://clscre.com/property/medical-office-fort-lauderdale.html,https://clscre.com/financing/medical-office-financing-fort-lauderdale.html,301,true,false,false,false
https://clscre.com/property/medical-office-fort-myers.html,https://clscre.com/financing/medical-office-financing-fort-myers.html,301,true,false,false,false
https://clscre.com/property/medical-office-fort-wayne.html,https://clscre.com/financing/medical-office-financing-fort-wayne.html,301,true,false,false,false
https://clscre.com/property/medical-office-fort-worth.html,https://clscre.com/financing/medical-office-financing-fort-worth.html,301,true,false,false,false
https://clscre.com/property/medical-office-fredericksburg-tx.html,https://clscre.com/financing/medical-office-financing-fredericksburg-tx.html,301,true,false,false,false
https://clscre.com/property/medical-office-fredericksburg.html,https://clscre.com/financing/medical-office-financing-fredericksburg.html,301,true,false,false,false
https://clscre.com/property/medical-office-grand-rapids.html,https://clscre.com/financing/medical-office-financing-grand-rapids.html,301,true,false,false,false
https://clscre.com/property/medical-office-great-falls.html,https://clscre.com/financing/medical-office-financing-great-falls.html,301,true,false,false,false
https://clscre.com/property/medical-office-green-bay.html,https://clscre.com/financing/medical-office-financing-green-bay.html,301,true,false,false,false
https://clscre.com/property/medical-office-greensboro.html,https://clscre.com/financing/medical-office-financing-greensboro.html,301,true,false,false,false
https://clscre.com/property/medical-office-greenville-sc.html,https://clscre.com/financing/medical-office-financing-greenville-sc.html,301,true,false,false,false
https://clscre.com/property/medical-office-gulfport.html,https://clscre.com/financing/medical-office-financing-gulfport.html,301,true,false,false,false
https://clscre.com/property/medical-office-hagerstown.html,https://clscre.com/financing/medical-office-financing-hagerstown.html,301,true,false,false,false
https://clscre.com/property/medical-office-harrisburg.html,https://clscre.com/financing/medical-office-financing-harrisburg.html,301,true,false,false,false
https://clscre.com/property/medical-office-hartford.html,https://clscre.com/financing/medical-office-financing-hartford.html,301,true,false,false,false
https://clscre.com/property/medical-office-hattiesburg.html,https://clscre.com/financing/medical-office-financing-hattiesburg.html,301,true,false,false,false
https://clscre.com/property/medical-office-helena.html,https://clscre.com/financing/medical-office-financing-helena.html,301,true,false,false,false
https://clscre.com/property/medical-office-hilton-head.html,https://clscre.com/financing/medical-office-financing-hilton-head.html,301,true,false,false,false
https://clscre.com/property/medical-office-honolulu.html,https://clscre.com/financing/medical-office-financing-honolulu.html,301,true,false,false,false
https://clscre.com/property/medical-office-houston.html,https://clscre.com/financing/medical-office-financing-houston.html,301,true,false,false,false
https://clscre.com/property/medical-office-huntington-wv.html,https://clscre.com/financing/medical-office-financing-huntington-wv.html,301,true,false,false,false
https://clscre.com/property/medical-office-huntsville.html,https://clscre.com/financing/medical-office-financing-huntsville.html,301,true,false,false,false
https://clscre.com/property/medical-office-idaho-falls.html,https://clscre.com/financing/medical-office-financing-idaho-falls.html,301,true,false,false,false
https://clscre.com/property/medical-office-indianapolis.html,https://clscre.com/financing/medical-office-financing-indianapolis.html,301,true,false,false,false
https://clscre.com/property/medical-office-jackson.html,https://clscre.com/financing/medical-office-financing-jackson.html,301,true,false,false,false
https://clscre.com/property/medical-office-jacksonville.html,https://clscre.com/financing/medical-office-financing-jacksonville.html,301,true,false,false,false
https://clscre.com/property/medical-office-jersey-city.html,https://clscre.com/financing/medical-office-financing-jersey-city.html,301,true,false,false,false
https://clscre.com/property/medical-office-joliet.html,https://clscre.com/financing/medical-office-financing-joliet.html,301,true,false,false,false
https://clscre.com/property/medical-office-kalamazoo.html,https://clscre.com/financing/medical-office-financing-kalamazoo.html,301,true,false,false,false
https://clscre.com/property/medical-office-kansas-city.html,https://clscre.com/financing/medical-office-financing-kansas-city.html,301,true,false,false,false
https://clscre.com/property/medical-office-kennewick.html,https://clscre.com/financing/medical-office-financing-kennewick.html,301,true,false,false,false
https://clscre.com/property/medical-office-kenosha.html,https://clscre.com/financing/medical-office-financing-kenosha.html,301,true,false,false,false
https://clscre.com/property/medical-office-killeen.html,https://clscre.com/financing/medical-office-financing-killeen.html,301,true,false,false,false
https://clscre.com/property/medical-office-knoxville.html,https://clscre.com/financing/medical-office-financing-knoxville.html,301,true,false,false,false
https://clscre.com/property/medical-office-la-crosse.html,https://clscre.com/financing/medical-office-financing-la-crosse.html,301,true,false,false,false
https://clscre.com/property/medical-office-lakeland.html,https://clscre.com/financing/medical-office-financing-lakeland.html,301,true,false,false,false
https://clscre.com/property/medical-office-lancaster-pa.html,https://clscre.com/financing/medical-office-financing-lancaster-pa.html,301,true,false,false,false
https://clscre.com/property/medical-office-lansing.html,https://clscre.com/financing/medical-office-financing-lansing.html,301,true,false,false,false
https://clscre.com/property/medical-office-laredo.html,https://clscre.com/financing/medical-office-financing-laredo.html,301,true,false,false,false
https://clscre.com/property/medical-office-las-vegas.html,https://clscre.com/financing/medical-office-financing-las-vegas.html,301,true,false,false,false
https://clscre.com/property/medical-office-lexington.html,https://clscre.com/financing/medical-office-financing-lexington.html,301,true,false,false,false
https://clscre.com/property/medical-office-lincoln.html,https://clscre.com/financing/medical-office-financing-lincoln.html,301,true,false,false,false
https://clscre.com/property/medical-office-little-rock.html,https://clscre.com/financing/medical-office-financing-little-rock.html,301,true,false,false,false
https://clscre.com/property/medical-office-los-angeles.html,https://clscre.com/financing/medical-office-financing-los-angeles.html,301,true,false,false,false
https://clscre.com/property/medical-office-louisville.html,https://clscre.com/financing/medical-office-financing-louisville.html,301,true,false,false,false
https://clscre.com/property/medical-office-lowell.html,https://clscre.com/financing/medical-office-financing-lowell.html,301,true,false,false,false
https://clscre.com/property/medical-office-lubbock.html,https://clscre.com/financing/medical-office-financing-lubbock.html,301,true,false,false,false
https://clscre.com/property/medical-office-lynchburg.html,https://clscre.com/financing/medical-office-financing-lynchburg.html,301,true,false,false,false
https://clscre.com/property/medical-office-macon.html,https://clscre.com/financing/medical-office-financing-macon.html,301,true,false,false,false
https://clscre.com/property/medical-office-madison.html,https://clscre.com/financing/medical-office-financing-madison.html,301,true,false,false,false
https://clscre.com/property/medical-office-manchester-ct.html,https://clscre.com/financing/medical-office-financing-manchester-ct.html,301,true,false,false,false
https://clscre.com/property/medical-office-manchester-nh.html,https://clscre.com/financing/medical-office-financing-manchester-nh.html,301,true,false,false,false
https://clscre.com/property/medical-office-manchester-tn.html,https://clscre.com/financing/medical-office-financing-manchester-tn.html,301,true,false,false,false
https://clscre.com/property/medical-office-mcallen.html,https://clscre.com/financing/medical-office-financing-mcallen.html,301,true,false,false,false
https://clscre.com/property/medical-office-medford.html,https://clscre.com/financing/medical-office-financing-medford.html,301,true,false,false,false
https://clscre.com/property/medical-office-memphis.html,https://clscre.com/financing/medical-office-financing-memphis.html,301,true,false,false,false
https://clscre.com/property/medical-office-midland.html,https://clscre.com/financing/medical-office-financing-midland.html,301,true,false,false,false
https://clscre.com/property/medical-office-minneapolis.html,https://clscre.com/financing/medical-office-financing-minneapolis.html,301,true,false,false,false
https://clscre.com/property/medical-office-minot.html,https://clscre.com/financing/medical-office-financing-minot.html,301,true,false,false,false
https://clscre.com/property/medical-office-missoula.html,https://clscre.com/financing/medical-office-financing-missoula.html,301,true,false,false,false
https://clscre.com/property/medical-office-modesto.html,https://clscre.com/financing/medical-office-financing-modesto.html,301,true,false,false,false
https://clscre.com/property/medical-office-montgomery.html,https://clscre.com/financing/medical-office-financing-montgomery.html,301,true,false,false,false
https://clscre.com/property/medical-office-myrtle-beach.html,https://clscre.com/financing/medical-office-financing-myrtle-beach.html,301,true,false,false,false
https://clscre.com/property/medical-office-nashville.html,https://clscre.com/financing/medical-office-financing-nashville.html,301,true,false,false,false
https://clscre.com/property/medical-office-new-haven.html,https://clscre.com/financing/medical-office-financing-new-haven.html,301,true,false,false,false
https://clscre.com/property/medical-office-new-orleans.html,https://clscre.com/financing/medical-office-financing-new-orleans.html,301,true,false,false,false
https://clscre.com/property/medical-office-new-york.html,https://clscre.com/financing/medical-office-financing-new-york.html,301,true,false,false,false
https://clscre.com/property/medical-office-newark.html,https://clscre.com/financing/medical-office-financing-newark.html,301,true,false,false,false
https://clscre.com/property/medical-office-ogden.html,https://clscre.com/financing/medical-office-financing-ogden.html,301,true,false,false,false
https://clscre.com/property/medical-office-oklahoma-city.html,https://clscre.com/financing/medical-office-financing-oklahoma-city.html,301,true,false,false,false
https://clscre.com/property/medical-office-olympia.html,https://clscre.com/financing/medical-office-financing-olympia.html,301,true,false,false,false
https://clscre.com/property/medical-office-omaha.html,https://clscre.com/financing/medical-office-financing-omaha.html,301,true,false,false,false
https://clscre.com/property/medical-office-orlando.html,https://clscre.com/financing/medical-office-financing-orlando.html,301,true,false,false,false
https://clscre.com/property/medical-office-owensboro.html,https://clscre.com/financing/medical-office-financing-owensboro.html,301,true,false,false,false
https://clscre.com/property/medical-office-oxnard-ventura.html,https://clscre.com/financing/medical-office-financing-oxnard-ventura.html,301,true,false,false,false
https://clscre.com/property/medical-office-paducah.html,https://clscre.com/financing/medical-office-financing-paducah.html,301,true,false,false,false
https://clscre.com/property/medical-office-palm-springs.html,https://clscre.com/financing/medical-office-financing-palm-springs.html,301,true,false,false,false
https://clscre.com/property/medical-office-pensacola.html,https://clscre.com/financing/medical-office-financing-pensacola.html,301,true,false,false,false
https://clscre.com/property/medical-office-peoria.html,https://clscre.com/financing/medical-office-financing-peoria.html,301,true,false,false,false
https://clscre.com/property/medical-office-philadelphia.html,https://clscre.com/financing/medical-office-financing-philadelphia.html,301,true,false,false,false
https://clscre.com/property/medical-office-phoenix.html,https://clscre.com/financing/medical-office-financing-phoenix.html,301,true,false,false,false
https://clscre.com/property/medical-office-pocatello.html,https://clscre.com/financing/medical-office-financing-pocatello.html,301,true,false,false,false
https://clscre.com/property/medical-office-portland-me.html,https://clscre.com/financing/medical-office-financing-portland-me.html,301,true,false,false,false
https://clscre.com/property/medical-office-portland.html,https://clscre.com/financing/medical-office-financing-portland.html,301,true,false,false,false
https://clscre.com/property/medical-office-poughkeepsie.html,https://clscre.com/financing/medical-office-financing-poughkeepsie.html,301,true,false,false,false
https://clscre.com/property/medical-office-providence.html,https://clscre.com/financing/medical-office-financing-providence.html,301,true,false,false,false
https://clscre.com/property/medical-office-provo.html,https://clscre.com/financing/medical-office-financing-provo.html,301,true,false,false,false
https://clscre.com/property/medical-office-quad-cities.html,https://clscre.com/financing/medical-office-financing-quad-cities.html,301,true,false,false,false
https://clscre.com/property/medical-office-racine.html,https://clscre.com/financing/medical-office-financing-racine.html,301,true,false,false,false
https://clscre.com/property/medical-office-raleigh.html,https://clscre.com/financing/medical-office-financing-raleigh.html,301,true,false,false,false
https://clscre.com/property/medical-office-rapid-city.html,https://clscre.com/financing/medical-office-financing-rapid-city.html,301,true,false,false,false
https://clscre.com/property/medical-office-reading-pa.html,https://clscre.com/financing/medical-office-financing-reading-pa.html,301,true,false,false,false
https://clscre.com/property/medical-office-redding.html,https://clscre.com/financing/medical-office-financing-redding.html,301,true,false,false,false
https://clscre.com/property/medical-office-reno.html,https://clscre.com/financing/medical-office-financing-reno.html,301,true,false,false,false
https://clscre.com/property/medical-office-richmond.html,https://clscre.com/financing/medical-office-financing-richmond.html,301,true,false,false,false
https://clscre.com/property/medical-office-riverside.html,https://clscre.com/financing/medical-office-financing-riverside.html,301,true,false,false,false
https://clscre.com/property/medical-office-roanoke.html,https://clscre.com/financing/medical-office-financing-roanoke.html,301,true,false,false,false
https://clscre.com/property/medical-office-rochester-mn.html,https://clscre.com/financing/medical-office-financing-rochester-mn.html,301,true,false,false,false
https://clscre.com/property/medical-office-rochester-ny.html,https://clscre.com/financing/medical-office-financing-rochester-ny.html,301,true,false,false,false
https://clscre.com/property/medical-office-rockford-il.html,https://clscre.com/financing/medical-office-financing-rockford-il.html,301,true,false,false,false
https://clscre.com/property/medical-office-round-rock.html,https://clscre.com/financing/medical-office-financing-round-rock.html,301,true,false,false,false
https://clscre.com/property/medical-office-sacramento.html,https://clscre.com/financing/medical-office-financing-sacramento.html,301,true,false,false,false
https://clscre.com/property/medical-office-salinas.html,https://clscre.com/financing/medical-office-financing-salinas.html,301,true,false,false,false
https://clscre.com/property/medical-office-salisbury-md.html,https://clscre.com/financing/medical-office-financing-salisbury-md.html,301,true,false,false,false
https://clscre.com/property/medical-office-salt-lake-city.html,https://clscre.com/financing/medical-office-financing-salt-lake-city.html,301,true,false,false,false
https://clscre.com/property/medical-office-san-antonio.html,https://clscre.com/financing/medical-office-financing-san-antonio.html,301,true,false,false,false
https://clscre.com/property/medical-office-san-diego.html,https://clscre.com/financing/medical-office-financing-san-diego.html,301,true,false,false,false
https://clscre.com/property/medical-office-san-francisco.html,https://clscre.com/financing/medical-office-financing-san-francisco.html,301,true,false,false,false
https://clscre.com/property/medical-office-san-jose.html,https://clscre.com/financing/medical-office-financing-san-jose.html,301,true,false,false,false
https://clscre.com/property/medical-office-san-luis-obispo.html,https://clscre.com/financing/medical-office-financing-san-luis-obispo.html,301,true,false,false,false
https://clscre.com/property/medical-office-santa-barbara.html,https://clscre.com/financing/medical-office-financing-santa-barbara.html,301,true,false,false,false
https://clscre.com/property/medical-office-santa-cruz.html,https://clscre.com/financing/medical-office-financing-santa-cruz.html,301,true,false,false,false
https://clscre.com/property/medical-office-savannah.html,https://clscre.com/financing/medical-office-financing-savannah.html,301,true,false,false,false
https://clscre.com/property/medical-office-scranton.html,https://clscre.com/financing/medical-office-financing-scranton.html,301,true,false,false,false
https://clscre.com/property/medical-office-seattle.html,https://clscre.com/financing/medical-office-financing-seattle.html,301,true,false,false,false
https://clscre.com/property/medical-office-shreveport.html,https://clscre.com/financing/medical-office-financing-shreveport.html,301,true,false,false,false
https://clscre.com/property/medical-office-sioux-city.html,https://clscre.com/financing/medical-office-financing-sioux-city.html,301,true,false,false,false
https://clscre.com/property/medical-office-sioux-falls.html,https://clscre.com/financing/medical-office-financing-sioux-falls.html,301,true,false,false,false
https://clscre.com/property/medical-office-south-bend.html,https://clscre.com/financing/medical-office-financing-south-bend.html,301,true,false,false,false
https://clscre.com/property/medical-office-spokane.html,https://clscre.com/financing/medical-office-financing-spokane.html,301,true,false,false,false
https://clscre.com/property/medical-office-springfield-il.html,https://clscre.com/financing/medical-office-financing-springfield-il.html,301,true,false,false,false
https://clscre.com/property/medical-office-springfield-ma.html,https://clscre.com/financing/medical-office-financing-springfield-ma.html,301,true,false,false,false
https://clscre.com/property/medical-office-springfield-mo.html,https://clscre.com/financing/medical-office-financing-springfield-mo.html,301,true,false,false,false
https://clscre.com/property/medical-office-st-louis.html,https://clscre.com/financing/medical-office-financing-st-louis.html,301,true,false,false,false
https://clscre.com/property/medical-office-stamford.html,https://clscre.com/financing/medical-office-financing-stamford.html,301,true,false,false,false
https://clscre.com/property/medical-office-state-college.html,https://clscre.com/financing/medical-office-financing-state-college.html,301,true,false,false,false
https://clscre.com/property/medical-office-stockton.html,https://clscre.com/financing/medical-office-financing-stockton.html,301,true,false,false,false
https://clscre.com/property/medical-office-syracuse.html,https://clscre.com/financing/medical-office-financing-syracuse.html,301,true,false,false,false
https://clscre.com/property/medical-office-tacoma.html,https://clscre.com/financing/medical-office-financing-tacoma.html,301,true,false,false,false
https://clscre.com/property/medical-office-tampa.html,https://clscre.com/financing/medical-office-financing-tampa.html,301,true,false,false,false
https://clscre.com/property/medical-office-temecula.html,https://clscre.com/financing/medical-office-financing-temecula.html,301,true,false,false,false
https://clscre.com/property/medical-office-toledo.html,https://clscre.com/financing/medical-office-financing-toledo.html,301,true,false,false,false
https://clscre.com/property/medical-office-topeka.html,https://clscre.com/financing/medical-office-financing-topeka.html,301,true,false,false,false
https://clscre.com/property/medical-office-trenton.html,https://clscre.com/financing/medical-office-financing-trenton.html,301,true,false,false,false
https://clscre.com/property/medical-office-tucson.html,https://clscre.com/financing/medical-office-financing-tucson.html,301,true,false,false,false
https://clscre.com/property/medical-office-tulsa.html,https://clscre.com/financing/medical-office-financing-tulsa.html,301,true,false,false,false
https://clscre.com/property/medical-office-twin-falls.html,https://clscre.com/financing/medical-office-financing-twin-falls.html,301,true,false,false,false
https://clscre.com/property/medical-office-tyler.html,https://clscre.com/financing/medical-office-financing-tyler.html,301,true,false,false,false
https://clscre.com/property/medical-office-utica.html,https://clscre.com/financing/medical-office-financing-utica.html,301,true,false,false,false
https://clscre.com/property/medical-office-victorville.html,https://clscre.com/financing/medical-office-financing-victorville.html,301,true,false,false,false
https://clscre.com/property/medical-office-virginia-beach.html,https://clscre.com/financing/medical-office-financing-virginia-beach.html,301,true,false,false,false
https://clscre.com/property/medical-office-visalia.html,https://clscre.com/financing/medical-office-financing-visalia.html,301,true,false,false,false
https://clscre.com/property/medical-office-waco.html,https://clscre.com/financing/medical-office-financing-waco.html,301,true,false,false,false
https://clscre.com/property/medical-office-washington-dc.html,https://clscre.com/financing/medical-office-financing-washington-dc.html,301,true,false,false,false
https://clscre.com/property/medical-office-waterloo-ia.html,https://clscre.com/financing/medical-office-financing-waterloo-ia.html,301,true,false,false,false
https://clscre.com/property/medical-office-waukegan.html,https://clscre.com/financing/medical-office-financing-waukegan.html,301,true,false,false,false
https://clscre.com/property/medical-office-wausau.html,https://clscre.com/financing/medical-office-financing-wausau.html,301,true,false,false,false
https://clscre.com/property/medical-office-wheeling.html,https://clscre.com/financing/medical-office-financing-wheeling.html,301,true,false,false,false
https://clscre.com/property/medical-office-wichita.html,https://clscre.com/financing/medical-office-financing-wichita.html,301,true,false,false,false
https://clscre.com/property/medical-office-wilmington-de.html,https://clscre.com/financing/medical-office-financing-wilmington-de.html,301,true,false,false,false
https://clscre.com/property/medical-office-wilmington-nc.html,https://clscre.com/financing/medical-office-financing-wilmington-nc.html,301,true,false,false,false
https://clscre.com/property/medical-office-winston-salem.html,https://clscre.com/financing/medical-office-financing-winston-salem.html,301,true,false,false,false
https://clscre.com/property/medical-office-worcester.html,https://clscre.com/financing/medical-office-financing-worcester.html,301,true,false,false,false
https://clscre.com/property/medical-office-yakima.html,https://clscre.com/financing/medical-office-financing-yakima.html,301,true,false,false,false
https://clscre.com/property/medical-office-york-pa.html,https://clscre.com/financing/medical-office-financing-york-pa.html,301,true,false,false,false
https://clscre.com/property/medical-office-youngstown.html,https://clscre.com/financing/medical-office-financing-youngstown.html,301,true,false,false,false
https://clscre.com/property/medical-office-yuma.html,https://clscre.com/financing/medical-office-financing-yuma.html,301,true,false,false,false
https://clscre.com/property/medical-office.html,https://clscre.com/financing/medical-office-financing.html,301,true,false,false,false
https://clscre.com/medical-office/index.html,https://clscre.com/financing/medical-office-financing.html,301,true,false,false,false
